compartment,pathway_direction,pathway,overlap,pathway_size,p_value,p_adj
endothelial,higher_in_cirrhosis,HALLMARK_MYC_TARGETS_V1,41,168,5.201646804176418e-6,2.600823402088209e-4
endothelial,higher_in_cirrhosis,HALLMARK_APICAL_JUNCTION,25,102,3.312817934847805e-4,0.008282044837119511
endothelial,higher_in_cirrhosis,HALLMARK_CHOLESTEROL_HOMEOSTASIS,12,41,0.002418306064445615,0.030228825805570188
endothelial,higher_in_cirrhosis,HALLMARK_COAGULATION,19,79,0.0021073945577240252,0.030228825805570188
endothelial,higher_in_cirrhosis,HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,28,142,0.005274327256311563,0.05274327256311563
endothelial,higher_in_cirrhosis,HALLMARK_MYOGENESIS,21,103,0.009977137702435449,0.08314281418696208
endothelial,higher_in_cirrhosis,HALLMARK_IL2_STAT5_SIGNALING,22,127,0.048481612877029553,0.3462972348359254
endothelial,higher_in_cirrhosis,HALLMARK_ADIPOGENESIS,23,140,0.07308781835029964,0.4014733058221715
endothelial,higher_in_cirrhosis,HALLMARK_DNA_REPAIR,16,92,0.08116764878131164,0.4014733058221715
endothelial,higher_in_cirrhosis,HALLMARK_HEDGEHOG_SIGNALING,4,15,0.09635359339732115,0.4014733058221715
endothelial,higher_in_cirrhosis,HALLMARK_MYC_TARGETS_V2,7,31,0.0708438878517221,0.4014733058221715
endothelial,higher_in_cirrhosis,HALLMARK_P53_PATHWAY,21,129,0.09048556932459345,0.4014733058221715
endothelial,higher_in_cirrhosis,HALLMARK_E2F_TARGETS,16,97,0.116795165228307,0.4441844372010667
endothelial,higher_in_cirrhosis,HALLMARK_HYPOXIA,20,127,0.12437164241629867,0.4441844372010667
endothelial,higher_in_cirrhosis,HALLMARK_ESTROGEN_RESPONSE_LATE,16,100,0.1420286208070676,0.4650353693386127
endothelial,lower_in_cirrhosis,HALLMARK_TNFA_SIGNALING_VIA_NFKB,50,154,1.8027424597340058e-6,9.013712298670029e-5
endothelial,lower_in_cirrhosis,HALLMARK_APOPTOSIS,38,117,3.0659430250640676e-5,7.66485756266017e-4
endothelial,lower_in_cirrhosis,HALLMARK_COMPLEMENT,36,134,0.0027143029791056868,0.045238382985094784
endothelial,lower_in_cirrhosis,HALLMARK_INTERFERON_ALPHA_RESPONSE,21,69,0.004284192594301887,0.05355240742877359
endothelial,lower_in_cirrhosis,HALLMARK_ANDROGEN_RESPONSE,19,64,0.00858219431571269,0.057585283912820764
endothelial,lower_in_cirrhosis,HALLMARK_HYPOXIA,33,127,0.00691993818497532,0.057585283912820764
endothelial,lower_in_cirrhosis,HALLMARK_PROTEIN_SECRETION,22,77,0.008017542074496327,0.057585283912820764
endothelial,lower_in_cirrhosis,HALLMARK_UV_RESPONSE_DN,24,87,0.009213645426051322,0.057585283912820764
endothelial,lower_in_cirrhosis,HALLMARK_HEME_METABOLISM,27,104,0.013874948591298243,0.06937474295649121
endothelial,lower_in_cirrhosis,HALLMARK_INTERFERON_GAMMA_RESPONSE,35,142,0.012976889443288108,0.06937474295649121
endothelial,lower_in_cirrhosis,HALLMARK_TGF_BETA_SIGNALING,14,46,0.017972072944195977,0.08169124065543627
endothelial,lower_in_cirrhosis,HALLMARK_P53_PATHWAY,30,129,0.04253533907777779,0.1772305794907408
endothelial,lower_in_cirrhosis,HALLMARK_ESTROGEN_RESPONSE_EARLY,22,93,0.06356173148712214,0.21187243829040717
endothelial,lower_in_cirrhosis,HALLMARK_IL2_STAT5_SIGNALING,29,127,0.05607220742293543,0.21187243829040717
endothelial,lower_in_cirrhosis,HALLMARK_MTORC1_SIGNALING,31,138,0.059920114700114886,0.21187243829040717
macrophage_monocyte,higher_in_cirrhosis,HALLMARK_OXIDATIVE_PHOSPHORYLATION,64,160,1.020186336977495e-14,5.100931684887475e-13
macrophage_monocyte,higher_in_cirrhosis,HALLMARK_FATTY_ACID_METABOLISM,36,99,1.4096006888209918e-7,3.5240017220524794e-6
macrophage_monocyte,higher_in_cirrhosis,HALLMARK_ADIPOGENESIS,40,140,3.0366619325391315e-5,3.795827415673914e-4
macrophage_monocyte,higher_in_cirrhosis,HALLMARK_PEROXISOME,21,55,2.4336169627315766e-5,3.795827415673914e-4
macrophage_monocyte,higher_in_cirrhosis,HALLMARK_CHOLESTEROL_HOMEOSTASIS,17,41,4.195926503705714e-5,4.1959265037057135e-4
macrophage_monocyte,higher_in_cirrhosis,HALLMARK_COAGULATION,26,79,5.73298106583793e-5,4.7774842215316085e-4
macrophage_monocyte,higher_in_cirrhosis,HALLMARK_XENOBIOTIC_METABOLISM,31,103,8.076696803681358e-5,5.769069145486685e-4
macrophage_monocyte,higher_in_cirrhosis,HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY,15,37,1.6064160473105497e-4,0.0010040100295690935
macrophage_monocyte,higher_in_cirrhosis,HALLMARK_BILE_ACID_METABOLISM,16,45,5.753457960232932e-4,0.0031963655334627398
macrophage_monocyte,higher_in_cirrhosis,HALLMARK_ESTROGEN_RESPONSE_LATE,28,100,6.553329492019722e-4,0.003276664746009861
macrophage_monocyte,higher_in_cirrhosis,HALLMARK_GLYCOLYSIS,25,109,0.019598506753913114,0.08908412160869598
macrophage_monocyte,higher_in_cirrhosis,HALLMARK_ANGIOGENESIS,9,29,0.02346336846600398,0.09776403527501659
macrophage_monocyte,higher_in_cirrhosis,HALLMARK_P53_PATHWAY,25,129,0.11176023860157203,0.4298470715445078
macrophage_monocyte,higher_in_cirrhosis,HALLMARK_DNA_REPAIR,18,92,0.14876434069986325,0.5063612428523171
macrophage_monocyte,higher_in_cirrhosis,HALLMARK_INTERFERON_ALPHA_RESPONSE,14,69,0.1519083728556951,0.5063612428523171
macrophage_monocyte,lower_in_cirrhosis,HALLMARK_ALLOGRAFT_REJECTION,35,123,2.4275511615434413e-18,1.2137755807717206e-16
macrophage_monocyte,lower_in_cirrhosis,HALLMARK_TNFA_SIGNALING_VIA_NFKB,35,154,5.272569793839784e-15,1.318142448459946e-13
macrophage_monocyte,lower_in_cirrhosis,HALLMARK_INFLAMMATORY_RESPONSE,22,109,7.975633028290069e-9,1.329272171381678e-7
macrophage_monocyte,lower_in_cirrhosis,HALLMARK_COMPLEMENT,22,134,3.8499267113685496e-7,4.812408389210687e-6
macrophage_monocyte,lower_in_cirrhosis,HALLMARK_APOPTOSIS,15,117,4.93611590641754e-4,0.0035257970760125285
macrophage_monocyte,lower_in_cirrhosis,HALLMARK_IL2_STAT5_SIGNALING,16,127,3.942566482798106e-4,0.0035257970760125285
macrophage_monocyte,lower_in_cirrhosis,HALLMARK_INTERFERON_GAMMA_RESPONSE,17,142,4.798490636978109e-4,0.0035257970760125285
macrophage_monocyte,lower_in_cirrhosis,HALLMARK_IL6_JAK_STAT3_SIGNALING,9,55,0.0011777420374495832,0.007360887734059895
macrophage_monocyte,lower_in_cirrhosis,HALLMARK_ESTROGEN_RESPONSE_EARLY,12,93,0.0016793437622659466,0.009329687568144148
macrophage_monocyte,lower_in_cirrhosis,HALLMARK_KRAS_SIGNALING_UP,13,111,0.0026537942671821368,0.013268971335910684
macrophage_monocyte,lower_in_cirrhosis,HALLMARK_APICAL_SURFACE,5,22,0.003470978698708106,0.015777175903218664
macrophage_monocyte,lower_in_cirrhosis,HALLMARK_ESTROGEN_RESPONSE_LATE,11,100,0.008814672079098656,0.03672780032957773
macrophage_monocyte,lower_in_cirrhosis,HALLMARK_APICAL_JUNCTION,11,102,0.010176955865339832,0.03914213794361474
macrophage_monocyte,lower_in_cirrhosis,HALLMARK_HEME_METABOLISM,10,104,0.02888055147212659,0.1031448266861664
macrophage_monocyte,lower_in_cirrhosis,HALLMARK_HYPOXIA,11,127,0.04383667677734957,0.14612225592449857
mesenchymal_HSC_myofibroblast,higher_in_cirrhosis,HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,84,142,1.5650941892411024e-27,7.825470946205512e-26
mesenchymal_HSC_myofibroblast,higher_in_cirrhosis,HALLMARK_COAGULATION,36,79,2.7195107598690624e-8,6.798776899672656e-7
mesenchymal_HSC_myofibroblast,higher_in_cirrhosis,HALLMARK_GLYCOLYSIS,37,109,7.927061817669562e-5,0.0013211769696115938
mesenchymal_HSC_myofibroblast,higher_in_cirrhosis,HALLMARK_HYPOXIA,39,127,5.487912491758717e-4,0.006859890614698397
mesenchymal_HSC_myofibroblast,higher_in_cirrhosis,HALLMARK_APICAL_JUNCTION,32,102,0.0011235577825593353,0.011235577825593354
mesenchymal_HSC_myofibroblast,higher_in_cirrhosis,HALLMARK_IL2_STAT5_SIGNALING,35,127,0.007444163683061143,0.062034697358842865
mesenchymal_HSC_myofibroblast,higher_in_cirrhosis,HALLMARK_INTERFERON_ALPHA_RESPONSE,21,69,0.010959043710592874,0.07827888364709197
mesenchymal_HSC_myofibroblast,higher_in_cirrhosis,HALLMARK_COMPLEMENT,35,134,0.01741566846856039,0.10390323853516219
mesenchymal_HSC_myofibroblast,higher_in_cirrhosis,HALLMARK_XENOBIOTIC_METABOLISM,28,103,0.018702582936329194,0.10390323853516219
mesenchymal_HSC_myofibroblast,higher_in_cirrhosis,HALLMARK_MYC_TARGETS_V2,10,31,0.047097137153085486,0.23548568576542744
mesenchymal_HSC_myofibroblast,higher_in_cirrhosis,HALLMARK_ANGIOGENESIS,9,29,0.07254351749798246,0.28534494218765216
mesenchymal_HSC_myofibroblast,higher_in_cirrhosis,HALLMARK_KRAS_SIGNALING_UP,27,111,0.07418968496878955,0.28534494218765216
mesenchymal_HSC_myofibroblast,higher_in_cirrhosis,HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY,11,37,0.0661420626193336,0.28534494218765216
mesenchymal_HSC_myofibroblast,higher_in_cirrhosis,HALLMARK_APICAL_SURFACE,7,22,0.09576242334628433,0.29925757295713856
mesenchymal_HSC_myofibroblast,higher_in_cirrhosis,HALLMARK_FATTY_ACID_METABOLISM,24,99,0.09120635916667082,0.29925757295713856
mesenchymal_HSC_myofibroblast,lower_in_cirrhosis,HALLMARK_TNFA_SIGNALING_VIA_NFKB,18,154,4.1006732153121824e-7,2.050336607656091e-5
mesenchymal_HSC_myofibroblast,lower_in_cirrhosis,HALLMARK_MYOGENESIS,10,103,7.643180485264596e-4,0.01910795121316149
mesenchymal_HSC_myofibroblast,lower_in_cirrhosis,HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,9,142,0.022072098809417077,0.24591196418697753
mesenchymal_HSC_myofibroblast,lower_in_cirrhosis,HALLMARK_MYC_TARGETS_V1,10,168,0.024051916310383704,0.24591196418697753
mesenchymal_HSC_myofibroblast,lower_in_cirrhosis,HALLMARK_UV_RESPONSE_UP,7,99,0.024591196418697753,0.24591196418697753
mesenchymal_HSC_myofibroblast,lower_in_cirrhosis,HALLMARK_KRAS_SIGNALING_DN,3,27,0.04226077562905971,0.35217313024216423
mesenchymal_HSC_myofibroblast,lower_in_cirrhosis,HALLMARK_ANGIOGENESIS,3,29,0.05063048048118375,0.36164628915131253
mesenchymal_HSC_myofibroblast,lower_in_cirrhosis,HALLMARK_APICAL_JUNCTION,6,102,0.07559812174601559,0.4382917673910492
mesenchymal_HSC_myofibroblast,lower_in_cirrhosis,HALLMARK_UNFOLDED_PROTEIN_RESPONSE,5,79,0.07889251813038886,0.4382917673910492
mesenchymal_HSC_myofibroblast,lower_in_cirrhosis,HALLMARK_COMPLEMENT,7,134,0.09441725577818234,0.4720862788909117
mesenchymal_HSC_myofibroblast,lower_in_cirrhosis,HALLMARK_APOPTOSIS,6,117,0.12425246766592025,0.5177186152746678
mesenchymal_HSC_myofibroblast,lower_in_cirrhosis,HALLMARK_INTERFERON_GAMMA_RESPONSE,7,142,0.1185372103742839,0.5177186152746678
mesenchymal_HSC_myofibroblast,lower_in_cirrhosis,HALLMARK_TGF_BETA_SIGNALING,3,46,0.14822426282934853,0.5700933185744175
mesenchymal_HSC_myofibroblast,lower_in_cirrhosis,HALLMARK_ESTROGEN_RESPONSE_LATE,5,100,0.16470750531975206,0.572945168503371
mesenchymal_HSC_myofibroblast,lower_in_cirrhosis,HALLMARK_P53_PATHWAY,6,129,0.1718835505510113,0.572945168503371
