disease_state,donor,sample_id,fraction,compartment_call,cells,median_genes,median_percent_mt
cirrhotic,cirrhotic1,cirrhotic1_cd45+,CD45_positive,endothelial,227,1606,4.203843514070007
cirrhotic,cirrhotic1,cirrhotic1_cd45+,CD45_positive,macrophage_monocyte,1148,1325,4.110346830069286
cirrhotic,cirrhotic1,cirrhotic1_cd45+,CD45_positive,mesenchymal_HSC_myofibroblast,44,1260.5,6.696765822806251
cirrhotic,cirrhotic1,cirrhotic1_cd45+,CD45_positive,other_or_unresolved,847,1037,3.7067099567099566
cirrhotic,cirrhotic1,cirrhotic1_cd45-A,CD45_negative,endothelial,691,1846,4.637581587083477
cirrhotic,cirrhotic1,cirrhotic1_cd45-A,CD45_negative,macrophage_monocyte,596,1732,5.7902954690337864
cirrhotic,cirrhotic1,cirrhotic1_cd45-A,CD45_negative,mesenchymal_HSC_myofibroblast,113,1720,5.1080550098231825
cirrhotic,cirrhotic1,cirrhotic1_cd45-A,CD45_negative,other_or_unresolved,161,1133,4.076350695567777
cirrhotic,cirrhotic1,cirrhotic1_cd45-B,CD45_negative,endothelial,176,1717,4.578497351401649
cirrhotic,cirrhotic1,cirrhotic1_cd45-B,CD45_negative,macrophage_monocyte,1203,1938,6.5333809353802215
cirrhotic,cirrhotic1,cirrhotic1_cd45-B,CD45_negative,mesenchymal_HSC_myofibroblast,154,1550,6.083312358419331
cirrhotic,cirrhotic1,cirrhotic1_cd45-B,CD45_negative,other_or_unresolved,312,1123,3.8724618752191944
cirrhotic,cirrhotic2,cirrhotic2_cd45+,CD45_positive,endothelial,675,1749,3.3622226319995083
cirrhotic,cirrhotic2,cirrhotic2_cd45+,CD45_positive,macrophage_monocyte,1466,1402,3.685159353408921
cirrhotic,cirrhotic2,cirrhotic2_cd45+,CD45_positive,mesenchymal_HSC_myofibroblast,89,1468,4.243166054671563
cirrhotic,cirrhotic2,cirrhotic2_cd45+,CD45_positive,other_or_unresolved,1088,1160,3.0220842957470433
cirrhotic,cirrhotic2,cirrhotic2_cd45-,CD45_negative,endothelial,1150,2036.5,3.6671570712034463
cirrhotic,cirrhotic2,cirrhotic2_cd45-,CD45_negative,macrophage_monocyte,2059,1765,3.850325379609545
cirrhotic,cirrhotic2,cirrhotic2_cd45-,CD45_negative,mesenchymal_HSC_myofibroblast,63,1747,3.993610223642172
cirrhotic,cirrhotic2,cirrhotic2_cd45-,CD45_negative,other_or_unresolved,299,1194,3.328998699609883
cirrhotic,cirrhotic3,cirrhotic3_cd45+,CD45_positive,endothelial,599,1414,4.207537429013939
cirrhotic,cirrhotic3,cirrhotic3_cd45+,CD45_positive,macrophage_monocyte,748,1416,4.8110384704119085
cirrhotic,cirrhotic3,cirrhotic3_cd45+,CD45_positive,mesenchymal_HSC_myofibroblast,218,1612.5,3.9920612820888715
cirrhotic,cirrhotic3,cirrhotic3_cd45+,CD45_positive,other_or_unresolved,337,785,2.978870800138552
cirrhotic,cirrhotic3,cirrhotic3_cd45-,CD45_negative,endothelial,1882,1607,3.974401632953149
cirrhotic,cirrhotic3,cirrhotic3_cd45-,CD45_negative,macrophage_monocyte,1242,1469.5,4.574780380953433
cirrhotic,cirrhotic3,cirrhotic3_cd45-,CD45_negative,mesenchymal_HSC_myofibroblast,81,1649,4.476877664808134
cirrhotic,cirrhotic3,cirrhotic3_cd45-,CD45_negative,other_or_unresolved,345,1042,3.461888855147282
cirrhotic,cirrhotic4,cirrhotic4_cd45+,CD45_positive,endothelial,71,1627,2.318623784592371
cirrhotic,cirrhotic4,cirrhotic4_cd45+,CD45_positive,macrophage_monocyte,2083,1388,2.4961218445917357
cirrhotic,cirrhotic4,cirrhotic4_cd45+,CD45_positive,mesenchymal_HSC_myofibroblast,11,1108,4.187758858720662
cirrhotic,cirrhotic4,cirrhotic4_cd45+,CD45_positive,other_or_unresolved,2643,990,2.4517971911449656
cirrhotic,cirrhotic5,cirrhotic5_cd45+,CD45_positive,endothelial,55,2011,4.125083166999334
cirrhotic,cirrhotic5,cirrhotic5_cd45+,CD45_positive,macrophage_monocyte,1408,1835,3.23820520360107
cirrhotic,cirrhotic5,cirrhotic5_cd45+,CD45_positive,mesenchymal_HSC_myofibroblast,10,1963.5,3.8418179607918455
cirrhotic,cirrhotic5,cirrhotic5_cd45+,CD45_positive,other_or_unresolved,1440,1383.5,3.1102167462016475
healthy,healthy1,healthy1_cd45+,CD45_positive,endothelial,34,786.5,4.490370027827131
healthy,healthy1,healthy1_cd45+,CD45_positive,macrophage_monocyte,996,1106.5,3.8251616958128567
healthy,healthy1,healthy1_cd45+,CD45_positive,mesenchymal_HSC_myofibroblast,3,1980,4.227745910346293
healthy,healthy1,healthy1_cd45+,CD45_positive,other_or_unresolved,815,1002,2.5797278082470037
healthy,healthy1,healthy1_cd45-A,CD45_negative,endothelial,411,1486,3.8818359375
healthy,healthy1,healthy1_cd45-A,CD45_negative,macrophage_monocyte,315,1188,6.096423017107309
healthy,healthy1,healthy1_cd45-A,CD45_negative,mesenchymal_HSC_myofibroblast,12,1900,4.787298138709065
healthy,healthy1,healthy1_cd45-A,CD45_negative,other_or_unresolved,92,1303.5,2.6827576093080934
healthy,healthy1,healthy1_cd45-B,CD45_negative,endothelial,1,1821,2.3881347410759175
healthy,healthy1,healthy1_cd45-B,CD45_negative,macrophage_monocyte,86,1357.5,5.204144449804305
healthy,healthy1,healthy1_cd45-B,CD45_negative,mesenchymal_HSC_myofibroblast,287,1676,6.097823744882568
healthy,healthy1,healthy1_cd45-B,CD45_negative,other_or_unresolved,5,680,3.0927835051546393
healthy,healthy2,healthy2_cd45+,CD45_positive,endothelial,209,608,2.3231256599788805
healthy,healthy2,healthy2_cd45+,CD45_positive,macrophage_monocyte,2173,647,2.4630541871921183
healthy,healthy2,healthy2_cd45+,CD45_positive,mesenchymal_HSC_myofibroblast,43,511,2.33739837398374
healthy,healthy2,healthy2_cd45+,CD45_positive,other_or_unresolved,4145,570,2.2263450834879404
healthy,healthy2,healthy2_cd45-,CD45_negative,endothelial,190,689.5,2.4647096967278532
healthy,healthy2,healthy2_cd45-,CD45_negative,macrophage_monocyte,1365,875,2.923976608187134
healthy,healthy2,healthy2_cd45-,CD45_negative,mesenchymal_HSC_myofibroblast,1114,719,3.2275701220166866
healthy,healthy2,healthy2_cd45-,CD45_negative,other_or_unresolved,2008,621,2.348988041163418
healthy,healthy3,healthy3_cd45+,CD45_positive,endothelial,39,1809,3.7861310897000946
healthy,healthy3,healthy3_cd45+,CD45_positive,macrophage_monocyte,1561,1459,3.8328330639575157
healthy,healthy3,healthy3_cd45+,CD45_positive,mesenchymal_HSC_myofibroblast,6,1425.5,6.252679413529966
healthy,healthy3,healthy3_cd45+,CD45_positive,other_or_unresolved,1674,1285,3.6958876210203155
healthy,healthy3,healthy3_cd45-A,CD45_negative,endothelial,1724,1916,3.871702549783232
healthy,healthy3,healthy3_cd45-A,CD45_negative,macrophage_monocyte,969,1680,4.339414040906578
healthy,healthy3,healthy3_cd45-A,CD45_negative,mesenchymal_HSC_myofibroblast,170,1831,5.33859088718906
healthy,healthy3,healthy3_cd45-A,CD45_negative,other_or_unresolved,190,1277.5,3.6070775435167985
healthy,healthy3,healthy3_cd45-B,CD45_negative,endothelial,100,2200.5,3.337463830243275
healthy,healthy3,healthy3_cd45-B,CD45_negative,macrophage_monocyte,232,2190.5,3.0889957373652224
healthy,healthy3,healthy3_cd45-B,CD45_negative,mesenchymal_HSC_myofibroblast,571,1863,5.09765625
healthy,healthy3,healthy3_cd45-B,CD45_negative,other_or_unresolved,178,1468,2.9288742076670644
healthy,healthy4,healthy4_cd45+,CD45_positive,endothelial,107,1716,3.561853695901953
healthy,healthy4,healthy4_cd45+,CD45_positive,macrophage_monocyte,1820,1322,3.4968829061562605
healthy,healthy4,healthy4_cd45+,CD45_positive,mesenchymal_HSC_myofibroblast,21,1741,6.948680546346639
healthy,healthy4,healthy4_cd45+,CD45_positive,other_or_unresolved,2972,1193,3.5392904163169305
healthy,healthy4,healthy4_cd45-,CD45_negative,endothelial,394,2453,2.900359816581525
healthy,healthy4,healthy4_cd45-,CD45_negative,macrophage_monocyte,2761,1875,3.7978863936591813
healthy,healthy4,healthy4_cd45-,CD45_negative,mesenchymal_HSC_myofibroblast,3,2382,6.861958266452649
healthy,healthy4,healthy4_cd45-,CD45_negative,other_or_unresolved,137,1405,3.3187370361834523
healthy,healthy5,healthy5_cd45+,CD45_positive,endothelial,105,770,2.3661270236612704
healthy,healthy5,healthy5_cd45+,CD45_positive,macrophage_monocyte,2619,995,2.606741573033708
healthy,healthy5,healthy5_cd45+,CD45_positive,mesenchymal_HSC_myofibroblast,7,1318,2.2334067316766277
healthy,healthy5,healthy5_cd45+,CD45_positive,other_or_unresolved,2369,836,2.1149425287356323
